Account,total_pnl,avg_daily_pnl,pnl_std,avg_win_rate,avg_trade_cnt,total_trades,avg_size_usd,avg_long_ratio,trading_days,sharpe,max_dd,roi,size_seg,freq_seg,winner_seg,cluster
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443047,573.0939633461538,873.4108109517282,0.6292311363177505,59.96153846153846,1559,6760.1144210194525,0.5243387497262534,26,0.6561562510563287,-869.1459780000005,0.08477577858212183,High-Size,Frequent,Consistent Winner,1
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.124781,-1821.9687476195652,38190.08942383133,0.4111516512228097,50.01086956521739,4601,2782.687344213111,0.37988989179297605,92,-0.047707894249721834,-369393.229261,-0.6547515125651969,Low-Size,Infrequent,Inconsistent,0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.657906,1213.215887148148,5511.299034566663,0.3535777972111712,35.388888888888886,1911,5475.174210575846,0.7622172937825176,54,0.22013247322253848,-4968.487948000002,0.22158489218565877,High-Size,Infrequent,Inconsistent,1
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.008976,252.3966033103448,3367.9125184012946,0.7152447345231189,86.19540229885058,14998,839.021370213006,0.4216994084101199,174,0.074941555616817,-33833.350628000015,0.3008226158128342,Low-Size,Frequent,Inconsistent,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,7032.163451888889,15642.867721081608,0.3861693861693862,169.55555555555554,3052,12481.488695021257,0.7140290461001951,18,0.44954439155755116,-621.545060000004,0.5634074286902931,High-Size,Frequent,Inconsistent,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.875256,1660.982425875,2678.372530919574,0.7137434043649542,243.828125,15605,1273.0527781456335,0.7111391072229835,64,0.6201461546892171,-6194.283149000003,1.304723931630263,Low-Size,Frequent,Consistent Winner,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,1968.8238992432432,7523.577871362993,0.43243243243243246,11.27027027027027,417,2007.3297785771122,0.3128322023490272,37,0.2616871830006812,-14725.235409,0.9808173625754889,Low-Size,Infrequent,Inconsistent,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,4523.0413020666665,8542.12051178745,0.4666666666666667,37.53333333333333,563,2959.4760618012087,0.634796774107119,15,0.5294986526852703,0.0,1.5283250168659361,Low-Size,Infrequent,Inconsistent,1
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753,1087.94158765,2029.2695425579955,0.5709302325581396,26.7,534,18919.354152424097,0.628087746338471,20,0.5361247310096594,-2663.777113,0.057504161023943,High-Size,Infrequent,Consistent Winner,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.597689,8372.588272222656,39920.90858902897,0.4810947856396308,57.55078125,14733,4495.49655852293,0.49318726380154043,256,0.20972940166305742,-10532.462185,1.8624390349825133,Low-Size,Infrequent,Inconsistent,1
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,642.5285948857144,12369.710508123975,0.8328002918354555,138.22857142857143,4838,26246.518331080708,0.47055159680341957,35,0.05194370510641498,-64185.138442999996,0.024480526779997413,High-Size,Frequent,Inconsistent,1
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.80622,33577.27879357143,74757.66101524414,0.7802200984851143,756.8571428571429,21192,4528.364242699367,0.5247822781095344,28,0.4491483325932917,0.0,7.414880295396896,Low-Size,Frequent,Inconsistent,2
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.06185300002,3291.32928138806,30273.449507840578,0.2794660927233657,39.417910447761194,2641,10511.08274482338,0.35802930936015415,67,0.108719995074748,-116594.59536299997,0.31312942360852525,High-Size,Infrequent,Inconsistent,0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.553077,6382.294298297709,25629.432631190368,0.7747949040606132,306.7480916030534,40184,1760.5388452412292,0.5021656955310968,131,0.24902206732936488,-82781.27120500011,3.625193681780539,Low-Size,Frequent,Inconsistent,1
